"{'danceability': 0.55, 'energy': 0.5, 'key': 7, 'loudness': -5.779, 'mode': 0, 'speechiness': 0.045, 'acousticness': 0.285, 'instrumentalness': 0, 'liveness': 0.116, 'valence': 0.351, 'tempo': 115.016, 'type': 'audio_features', 'id': '7oQepKHmXDaPC3rgeLRvQu', 'uri': 'spotify:track:7oQepKHmXDaPC3rgeLRvQu', 'track_href': 'https://api.spotify.com/v1/tracks/7oQepKHmXDaPC3rgeLRvQu', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/7oQepKHmXDaPC3rgeLRvQu', 'duration_ms': 167357, 'time_signature': 4}"
"{'danceability': 0.701, 'energy': 0.477, 'key': 1, 'loudness': -12.008, 'mode': 1, 'speechiness': 0.0429, 'acousticness': 0.166, 'instrumentalness': 0.554, 'liveness': 0.147, 'valence': 0.174, 'tempo': 140.05, 'type': 'audio_features', 'id': '6nYJWAPKIJfXIKtiYc4P4O', 'uri': 'spotify:track:6nYJWAPKIJfXIKtiYc4P4O', 'track_href': 'https://api.spotify.com/v1/tracks/6nYJWAPKIJfXIKtiYc4P4O', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6nYJWAPKIJfXIKtiYc4P4O', 'duration_ms': 150000, 'time_signature': 4}"
"{'danceability': 0.755, 'energy': 0.682, 'key': 4, 'loudness': -7.626, 'mode': 0, 'speechiness': 0.338, 'acousticness': 0.483, 'instrumentalness': 1.07e-06, 'liveness': 0.221, 'valence': 0.445, 'tempo': 86.966, 'type': 'audio_features', 'id': '4AdhQGPnOKrH0EJWXc2EEM', 'uri': 'spotify:track:4AdhQGPnOKrH0EJWXc2EEM', 'track_href': 'https://api.spotify.com/v1/tracks/4AdhQGPnOKrH0EJWXc2EEM', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4AdhQGPnOKrH0EJWXc2EEM', 'duration_ms': 166748, 'time_signature': 4}"
"{'danceability': 0.817, 'energy': 0.784, 'key': 5, 'loudness': -4.971, 'mode': 0, 'speechiness': 0.0463, 'acousticness': 0.119, 'instrumentalness': 0, 'liveness': 0.13, 'valence': 0.537, 'tempo': 131.995, 'type': 'audio_features', 'id': '6kvW6EI5UuqCmlp7L7HD9O', 'uri': 'spotify:track:6kvW6EI5UuqCmlp7L7HD9O', 'track_href': 'https://api.spotify.com/v1/tracks/6kvW6EI5UuqCmlp7L7HD9O', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6kvW6EI5UuqCmlp7L7HD9O', 'duration_ms': 173423, 'time_signature': 4}"
"{'danceability': 0.715, 'energy': 0.62, 'key': 1, 'loudness': -6.005, 'mode': 0, 'speechiness': 0.0484, 'acousticness': 0.417, 'instrumentalness': 0, 'liveness': 0.0822, 'valence': 0.172, 'tempo': 97.95, 'type': 'audio_features', 'id': '2dHHgzDwk4BJdRwy9uXhTO', 'uri': 'spotify:track:2dHHgzDwk4BJdRwy9uXhTO', 'track_href': 'https://api.spotify.com/v1/tracks/2dHHgzDwk4BJdRwy9uXhTO', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2dHHgzDwk4BJdRwy9uXhTO', 'duration_ms': 221520, 'time_signature': 4}"
"{'danceability': 0.874, 'energy': 0.869, 'key': 1, 'loudness': -5.996, 'mode': 0, 'speechiness': 0.0315, 'acousticness': 0.00116, 'instrumentalness': 0.00238, 'liveness': 0.164, 'valence': 0.726, 'tempo': 126.027, 'type': 'audio_features', 'id': '5ZduaRci3iNUiDfJbBfAaf', 'uri': 'spotify:track:5ZduaRci3iNUiDfJbBfAaf', 'track_href': 'https://api.spotify.com/v1/tracks/5ZduaRci3iNUiDfJbBfAaf', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5ZduaRci3iNUiDfJbBfAaf', 'duration_ms': 102861, 'time_signature': 4}"
"{'danceability': 0.768, 'energy': 0.767, 'key': 5, 'loudness': -8.06, 'mode': 0, 'speechiness': 0.0358, 'acousticness': 0.194, 'instrumentalness': 0, 'liveness': 0.121, 'valence': 0.457, 'tempo': 125.029, 'type': 'audio_features', 'id': '07VcTAooOBP8hIluuUS5xr', 'uri': 'spotify:track:07VcTAooOBP8hIluuUS5xr', 'track_href': 'https://api.spotify.com/v1/tracks/07VcTAooOBP8hIluuUS5xr', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/07VcTAooOBP8hIluuUS5xr', 'duration_ms': 132000, 'time_signature': 4}"
"{'danceability': 0.782, 'energy': 0.565, 'key': 6, 'loudness': -7.221, 'mode': 0, 'speechiness': 0.136, 'acousticness': 0.113, 'instrumentalness': 0.000634, 'liveness': 0.0954, 'valence': 0.137, 'tempo': 134.962, 'type': 'audio_features', 'id': '1z9NVyu6rOFQR57vA94xbR', 'uri': 'spotify:track:1z9NVyu6rOFQR57vA94xbR', 'track_href': 'https://api.spotify.com/v1/tracks/1z9NVyu6rOFQR57vA94xbR', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1z9NVyu6rOFQR57vA94xbR', 'duration_ms': 202709, 'time_signature': 4}"
"{'danceability': 0.749, 'energy': 0.573, 'key': 10, 'loudness': -6.77, 'mode': 0, 'speechiness': 0.0453, 'acousticness': 0.775, 'instrumentalness': 0, 'liveness': 0.15, 'valence': 0.743, 'tempo': 112.967, 'type': 'audio_features', 'id': '2xIHVoglz5mLrNf145RieQ', 'uri': 'spotify:track:2xIHVoglz5mLrNf145RieQ', 'track_href': 'https://api.spotify.com/v1/tracks/2xIHVoglz5mLrNf145RieQ', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2xIHVoglz5mLrNf145RieQ', 'duration_ms': 164253, 'time_signature': 4}"
"{'danceability': 0.662, 'energy': 0.398, 'key': 11, 'loudness': -6.691, 'mode': 0, 'speechiness': 0.0275, 'acousticness': 0.716, 'instrumentalness': 0, 'liveness': 0.111, 'valence': 0.468, 'tempo': 107.001, 'type': 'audio_features', 'id': '4sx6NRwL6Ol3V6m9exwGlQ', 'uri': 'spotify:track:4sx6NRwL6Ol3V6m9exwGlQ', 'track_href': 'https://api.spotify.com/v1/tracks/4sx6NRwL6Ol3V6m9exwGlQ', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4sx6NRwL6Ol3V6m9exwGlQ', 'duration_ms': 145850, 'time_signature': 4}"
"{'danceability': 0.849, 'energy': 0.449, 'key': 1, 'loudness': -8.39, 'mode': 1, 'speechiness': 0.291, 'acousticness': 0.341, 'instrumentalness': 0, 'liveness': 0.106, 'valence': 0.602, 'tempo': 84.463, 'type': 'audio_features', 'id': '7lkYdyKCN44Lc5saKwIGhP', 'uri': 'spotify:track:7lkYdyKCN44Lc5saKwIGhP', 'track_href': 'https://api.spotify.com/v1/tracks/7lkYdyKCN44Lc5saKwIGhP', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/7lkYdyKCN44Lc5saKwIGhP', 'duration_ms': 150899, 'time_signature': 4}"
"{'danceability': 0.629, 'energy': 0.458, 'key': 5, 'loudness': -7.159, 'mode': 1, 'speechiness': 0.0374, 'acousticness': 0.14, 'instrumentalness': 0, 'liveness': 0.263, 'valence': 0.0758, 'tempo': 77.525, 'type': 'audio_features', 'id': '53vyWY4myvD6qPh1z54Itx', 'uri': 'spotify:track:53vyWY4myvD6qPh1z54Itx', 'track_href': 'https://api.spotify.com/v1/tracks/53vyWY4myvD6qPh1z54Itx', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/53vyWY4myvD6qPh1z54Itx', 'duration_ms': 174000, 'time_signature': 4}"
"{'danceability': 0.895, 'energy': 0.763, 'key': 0, 'loudness': -7.267, 'mode': 1, 'speechiness': 0.261, 'acousticness': 0.239, 'instrumentalness': 2.72e-06, 'liveness': 0.314, 'valence': 0.525, 'tempo': 129.994, 'type': 'audio_features', 'id': '2IvrIIvwA3zEPXmJitBlJD', 'uri': 'spotify:track:2IvrIIvwA3zEPXmJitBlJD', 'track_href': 'https://api.spotify.com/v1/tracks/2IvrIIvwA3zEPXmJitBlJD', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2IvrIIvwA3zEPXmJitBlJD', 'duration_ms': 194445, 'time_signature': 4}"
"{'danceability': 0.629, 'energy': 0.44, 'key': 2, 'loudness': -12.318, 'mode': 1, 'speechiness': 0.0367, 'acousticness': 0.843, 'instrumentalness': 0.0459, 'liveness': 0.127, 'valence': 0.813, 'tempo': 136.084, 'type': 'audio_features', 'id': '4tQA4uDHh6iPaQLWaxeQqH', 'uri': 'spotify:track:4tQA4uDHh6iPaQLWaxeQqH', 'track_href': 'https://api.spotify.com/v1/tracks/4tQA4uDHh6iPaQLWaxeQqH', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4tQA4uDHh6iPaQLWaxeQqH', 'duration_ms': 137647, 'time_signature': 4}"
"{'danceability': 0.663, 'energy': 0.559, 'key': 6, 'loudness': -12.876, 'mode': 0, 'speechiness': 0.0391, 'acousticness': 0.136, 'instrumentalness': 0.0894, 'liveness': 0.108, 'valence': 0.296, 'tempo': 145.007, 'type': 'audio_features', 'id': '4tRhRLBxIZ34Iw0eCuiC03', 'uri': 'spotify:track:4tRhRLBxIZ34Iw0eCuiC03', 'track_href': 'https://api.spotify.com/v1/tracks/4tRhRLBxIZ34Iw0eCuiC03', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4tRhRLBxIZ34Iw0eCuiC03', 'duration_ms': 206385, 'time_signature': 4}"
"{'danceability': 0.696, 'energy': 0.793, 'key': 8, 'loudness': -5.733, 'mode': 1, 'speechiness': 0.097, 'acousticness': 0.0683, 'instrumentalness': 3.78e-06, 'liveness': 0.18, 'valence': 0.698, 'tempo': 120.003, 'type': 'audio_features', 'id': '6BePGk3eCan4FqaW2X8Qy3', 'uri': 'spotify:track:6BePGk3eCan4FqaW2X8Qy3', 'track_href': 'https://api.spotify.com/v1/tracks/6BePGk3eCan4FqaW2X8Qy3', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6BePGk3eCan4FqaW2X8Qy3', 'duration_ms': 172253, 'time_signature': 4}"
"{'danceability': 0.626, 'energy': 0.477, 'key': 11, 'loudness': -7.734, 'mode': 1, 'speechiness': 0.0587, 'acousticness': 0.814, 'instrumentalness': 4.05e-06, 'liveness': 0.105, 'valence': 0.472, 'tempo': 146.764, 'type': 'audio_features', 'id': '34FFsLy4HDUjnnDMjGXEvU', 'uri': 'spotify:track:34FFsLy4HDUjnnDMjGXEvU', 'track_href': 'https://api.spotify.com/v1/tracks/34FFsLy4HDUjnnDMjGXEvU', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/34FFsLy4HDUjnnDMjGXEvU', 'duration_ms': 168307, 'time_signature': 4}"
"{'danceability': 0.504, 'energy': 0.451, 'key': 0, 'loudness': -7.699, 'mode': 1, 'speechiness': 0.404, 'acousticness': 0.613, 'instrumentalness': 0, 'liveness': 0.318, 'valence': 0.355, 'tempo': 86.478, 'type': 'audio_features', 'id': '2IEsTp4cFNOZVBNshXLB6k', 'uri': 'spotify:track:2IEsTp4cFNOZVBNshXLB6k', 'track_href': 'https://api.spotify.com/v1/tracks/2IEsTp4cFNOZVBNshXLB6k', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2IEsTp4cFNOZVBNshXLB6k', 'duration_ms': 216422, 'time_signature': 5}"
"{'danceability': 0.813, 'energy': 0.52, 'key': 10, 'loudness': -6.531, 'mode': 0, 'speechiness': 0.103, 'acousticness': 0.543, 'instrumentalness': 0.000668, 'liveness': 0.166, 'valence': 0.557, 'tempo': 99.896, 'type': 'audio_features', 'id': '6HNyXYZijMzIdykDQRLC9N', 'uri': 'spotify:track:6HNyXYZijMzIdykDQRLC9N', 'track_href': 'https://api.spotify.com/v1/tracks/6HNyXYZijMzIdykDQRLC9N', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6HNyXYZijMzIdykDQRLC9N', 'duration_ms': 178547, 'time_signature': 4}"
"{'danceability': 0.685, 'energy': 0.778, 'key': 0, 'loudness': -6.922, 'mode': 0, 'speechiness': 0.074, 'acousticness': 0.00417, 'instrumentalness': 0.000477, 'liveness': 0.0966, 'valence': 0.824, 'tempo': 105.032, 'type': 'audio_features', 'id': '1AmHFe9qiR4ydvHRMQgMnY', 'uri': 'spotify:track:1AmHFe9qiR4ydvHRMQgMnY', 'track_href': 'https://api.spotify.com/v1/tracks/1AmHFe9qiR4ydvHRMQgMnY', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1AmHFe9qiR4ydvHRMQgMnY', 'duration_ms': 177124, 'time_signature': 4}"
"{'danceability': 0.801, 'energy': 0.806, 'key': 11, 'loudness': -5.206, 'mode': 1, 'speechiness': 0.0381, 'acousticness': 0.382, 'instrumentalness': 0.000669, 'liveness': 0.114, 'valence': 0.802, 'tempo': 106.999, 'type': 'audio_features', 'id': '0WtM2NBVQNNJLh6scP13H8', 'uri': 'spotify:track:0WtM2NBVQNNJLh6scP13H8', 'track_href': 'https://api.spotify.com/v1/tracks/0WtM2NBVQNNJLh6scP13H8', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0WtM2NBVQNNJLh6scP13H8', 'duration_ms': 239318, 'time_signature': 4}"
"{'danceability': 0.84, 'energy': 0.938, 'key': 5, 'loudness': -4.992, 'mode': 0, 'speechiness': 0.0806, 'acousticness': 0.0717, 'instrumentalness': 0.000196, 'liveness': 0.256, 'valence': 0.746, 'tempo': 135.971, 'type': 'audio_features', 'id': '47gFO4wiq9rLJo9vz0DP3q', 'uri': 'spotify:track:47gFO4wiq9rLJo9vz0DP3q', 'track_href': 'https://api.spotify.com/v1/tracks/47gFO4wiq9rLJo9vz0DP3q', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/47gFO4wiq9rLJo9vz0DP3q', 'duration_ms': 137647, 'time_signature': 4}"
"{'danceability': 0.571, 'energy': 0.845, 'key': 6, 'loudness': -4.4, 'mode': 1, 'speechiness': 0.0595, 'acousticness': 0.0549, 'instrumentalness': 5.5e-05, 'liveness': 0.081, 'valence': 0.409, 'tempo': 163.884, 'type': 'audio_features', 'id': '0C3shWEOObGT5IxApC7Mkg', 'uri': 'spotify:track:0C3shWEOObGT5IxApC7Mkg', 'track_href': 'https://api.spotify.com/v1/tracks/0C3shWEOObGT5IxApC7Mkg', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0C3shWEOObGT5IxApC7Mkg', 'duration_ms': 195365, 'time_signature': 4}"
"{'danceability': 0.616, 'energy': 0.841, 'key': 5, 'loudness': -4.779, 'mode': 0, 'speechiness': 0.076, 'acousticness': 0.0559, 'instrumentalness': 0.00217, 'liveness': 0.417, 'valence': 0.714, 'tempo': 110.029, 'type': 'audio_features', 'id': '5YdnOm5990Kfq1Jodws98B', 'uri': 'spotify:track:5YdnOm5990Kfq1Jodws98B', 'track_href': 'https://api.spotify.com/v1/tracks/5YdnOm5990Kfq1Jodws98B', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5YdnOm5990Kfq1Jodws98B', 'duration_ms': 154561, 'time_signature': 4}"
"{'danceability': 0.67, 'energy': 0.498, 'key': 6, 'loudness': -8.236, 'mode': 0, 'speechiness': 0.332, 'acousticness': 0.722, 'instrumentalness': 0, 'liveness': 0.116, 'valence': 0.355, 'tempo': 81.914, 'type': 'audio_features', 'id': '7gK3S5NIkw1KdvdnUU1O5z', 'uri': 'spotify:track:7gK3S5NIkw1KdvdnUU1O5z', 'track_href': 'https://api.spotify.com/v1/tracks/7gK3S5NIkw1KdvdnUU1O5z', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/7gK3S5NIkw1KdvdnUU1O5z', 'duration_ms': 192507, 'time_signature': 4}"
"{'danceability': 0.607, 'energy': 0.767, 'key': 5, 'loudness': -6.069, 'mode': 0, 'speechiness': 0.0474, 'acousticness': 0.118, 'instrumentalness': 0, 'liveness': 0.122, 'valence': 0.662, 'tempo': 123.998, 'type': 'audio_features', 'id': '3rb0tMq42WfggucPm0HHkA', 'uri': 'spotify:track:3rb0tMq42WfggucPm0HHkA', 'track_href': 'https://api.spotify.com/v1/tracks/3rb0tMq42WfggucPm0HHkA', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3rb0tMq42WfggucPm0HHkA', 'duration_ms': 148629, 'time_signature': 3}"
"{'danceability': 0.596, 'energy': 0.798, 'key': 0, 'loudness': -4.63, 'mode': 1, 'speechiness': 0.0285, 'acousticness': 0.00412, 'instrumentalness': 0, 'liveness': 0.338, 'valence': 0.459, 'tempo': 105.01, 'type': 'audio_features', 'id': '373gDROnujxNTFa1FojYIl', 'uri': 'spotify:track:373gDROnujxNTFa1FojYIl', 'track_href': 'https://api.spotify.com/v1/tracks/373gDROnujxNTFa1FojYIl', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/373gDROnujxNTFa1FojYIl', 'duration_ms': 199342, 'time_signature': 4}"
"{'danceability': 0.765, 'energy': 0.598, 'key': 6, 'loudness': -8.837, 'mode': 0, 'speechiness': 0.305, 'acousticness': 0.0333, 'instrumentalness': 0, 'liveness': 0.112, 'valence': 0.183, 'tempo': 143.78, 'type': 'audio_features', 'id': '5BfAcaTKnD5s6hkwrK6EhQ', 'uri': 'spotify:track:5BfAcaTKnD5s6hkwrK6EhQ', 'track_href': 'https://api.spotify.com/v1/tracks/5BfAcaTKnD5s6hkwrK6EhQ', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5BfAcaTKnD5s6hkwrK6EhQ', 'duration_ms': 176681, 'time_signature': 4}"
"{'danceability': 0.638, 'energy': 0.442, 'key': 0, 'loudness': -10.121, 'mode': 0, 'speechiness': 0.052, 'acousticness': 0.0993, 'instrumentalness': 0.00344, 'liveness': 0.173, 'valence': 0.376, 'tempo': 138.859, 'type': 'audio_features', 'id': '5reUV4Jv5GBY1W15E4J9w9', 'uri': 'spotify:track:5reUV4Jv5GBY1W15E4J9w9', 'track_href': 'https://api.spotify.com/v1/tracks/5reUV4Jv5GBY1W15E4J9w9', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5reUV4Jv5GBY1W15E4J9w9', 'duration_ms': 155598, 'time_signature': 4}"
"{'danceability': 0.63, 'energy': 0.458, 'key': 6, 'loudness': -14.172, 'mode': 1, 'speechiness': 0.0718, 'acousticness': 0.15, 'instrumentalness': 0.0255, 'liveness': 0.108, 'valence': 0.208, 'tempo': 170.042, 'type': 'audio_features', 'id': '6Hh6pxNSScePI9zjKBIUg2', 'uri': 'spotify:track:6Hh6pxNSScePI9zjKBIUg2', 'track_href': 'https://api.spotify.com/v1/tracks/6Hh6pxNSScePI9zjKBIUg2', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6Hh6pxNSScePI9zjKBIUg2', 'duration_ms': 145676, 'time_signature': 4}"
"{'danceability': 0.954, 'energy': 0.516, 'key': 6, 'loudness': -5.817, 'mode': 1, 'speechiness': 0.16, 'acousticness': 0.03, 'instrumentalness': 7.54e-06, 'liveness': 0.0504, 'valence': 0.624, 'tempo': 105.001, 'type': 'audio_features', 'id': '6UN73IYd0hZxLi8wFPMQij', 'uri': 'spotify:track:6UN73IYd0hZxLi8wFPMQij', 'track_href': 'https://api.spotify.com/v1/tracks/6UN73IYd0hZxLi8wFPMQij', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6UN73IYd0hZxLi8wFPMQij', 'duration_ms': 139560, 'time_signature': 4}"
"{'danceability': 0.637, 'energy': 0.715, 'key': 2, 'loudness': -4.971, 'mode': 0, 'speechiness': 0.0455, 'acousticness': 0.148, 'instrumentalness': 0, 'liveness': 0.0892, 'valence': 0.308, 'tempo': 141.872, 'type': 'audio_features', 'id': '38T0tPVZHcPZyhtOcCP7pF', 'uri': 'spotify:track:38T0tPVZHcPZyhtOcCP7pF', 'track_href': 'https://api.spotify.com/v1/tracks/38T0tPVZHcPZyhtOcCP7pF', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/38T0tPVZHcPZyhtOcCP7pF', 'duration_ms': 210576, 'time_signature': 4}"
"{'danceability': 0.64, 'energy': 0.845, 'key': 0, 'loudness': -3.214, 'mode': 0, 'speechiness': 0.0356, 'acousticness': 0.00108, 'instrumentalness': 0, 'liveness': 0.0686, 'valence': 0.478, 'tempo': 120.052, 'type': 'audio_features', 'id': '7j1ZJAbcm4AMBf82jIrAH3', 'uri': 'spotify:track:7j1ZJAbcm4AMBf82jIrAH3', 'track_href': 'https://api.spotify.com/v1/tracks/7j1ZJAbcm4AMBf82jIrAH3', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/7j1ZJAbcm4AMBf82jIrAH3', 'duration_ms': 229436, 'time_signature': 4}"
